"ID","seconds","Stress","CopeTime","CopeGrowth","CopeSocSupport","CopeActive","CopeSpirit","TotalExerciseScore","Mindfulness","HealthyDiet","Sleep","Resilience","GenSelfEfficacy","Age","Gender"
68,355,3.2,3.25,3,4,3.5,1,800.718333333333,2,0.63,0.79,4,4,36,"Female"
69,220,1.8,3,4.5,4.25,3.25,1,899.988333333333,3.25,0.95,1.22,3.67,5,23,"Female"
70,430,2.4,3,3.5,3.25,3.25,1,0.396666666666667,2.25,-0.4,-0.46,3.67,4,35,"Male"
71,169,3.4,3,3.33,2.75,3,2.5,1.46333333333333,3,0.36,-0.46,2.83,3.62,30,"Male"
72,386,3.6,2.5,1.75,3.75,2.25,1,132,2,-1.04,-1.73,2.33,3.38,55,"Female"
73,401,3,4.25,3.75,3,3.75,1,1182.85166666667,3.25,0.96,-0.05,3.67,4.75,58,"Female"
74,257,3.6,2.5,2.5,3.5,3.25,2.5,320,2.5,-1.04,-0.02,2.33,1.62,26,"Female"
75,252,2.6,3.25,3.25,3.5,3.25,1,1194,3,0.41,-0.05,3,3.12,31,"Male"
76,429,3.8,3.75,3.25,3.5,4.25,1.5,330,2.5,0.69,-0.46,3.33,3.5,65,"Male"
77,352,3.6,3.25,2.5,2.25,3.5,1,132,2.5,-1.11,0.35,2.17,2.12,72,"Male"
78,401,3,4.25,4.25,4,4,4.25,1137.66666666667,5,1.47,0.38,4.17,4.12,41,"Male"
79,296,3.6,3.5,4.5,2.5,4,1,1758.13333333333,3.25,0.65,-1.73,3.5,3.75,43,"Female"
80,333,1.6,2.75,1.75,1,2.5,1,1.13333333333333,3.25,1.29,0.38,3.83,3.88,24,"Male"
81,258,3.2,2.25,1.25,1,2.5,1,0.385,3.75,1.43,-0.05,2.17,2.5,34,"Female"
82,329,2,4,4.25,4.25,4,1.25,1247.5,3.5,0.26,0.79,4,4.12,24,"Male"
83,249,2.2,4.25,4.25,4,4,2,2161.815,3.25,0.46,0.35,3.83,4.25,23,"Female"
84,170,3.6,2.5,3.25,2.75,2.5,2.5,247.966666666667,3.25,-0.66,-1.3,3.17,2.88,23,"Male"
85,273,4.8,3.75,3.25,2.75,3.5,2,198,2,0.52,-0.89,2.33,3.88,30,"Female"
86,306,2,3,2.5,3,3.75,1.25,0.753333333333333,1.5,0.51,0.79,3.83,3.75,33,"Male"
87,317,4,2.75,2.25,3.5,3.25,1,1160.385,2.25,-1.29,-2.14,2.17,2.38,37,"Male"
88,399,3,2.75,3.25,3.25,3.25,3,3.06333333333333,3,0.46,-0.05,3.17,3.38,39,"Male"
89,383,4.2,3.75,3.25,4.5,3.25,1.25,1158,2.5,-0.27,-0.05,4,3.88,28,"Female"
90,463,2.8,3.75,3.5,3.5,3.5,5,822,2.75,-1.04,-1.33,2,3.25,34,"Female"
91,428,2.4,2.25,3,1.75,2.25,4.25,1039.5,3.25,-0.4,-0.89,3.33,3.38,48,"Male"
92,373,1.8,2.5,3.5,3.25,2.75,1,720.8,2,0.83,-1.33,4.33,4,24,"Male"
93,415,3.4,3,1.75,2.75,2.5,1,1351,1,-0.84,0.79,2,2.62,30,"Male"
94,305,2.4,4,5,3,3.75,4.5,243.228333333333,4.5,0.59,-0.05,3.67,4.62,38,"Female"
95,189,2.2,3.5,4,1.75,3.75,1.25,0.055,3,0.65,-0.46,4,4,34,"Male"
96,346,3.6,4,3.5,2,2.5,1,703.051666666667,3.25,0.6,0.38,1.5,2.38,29,"Female"
97,331,3.2,2.75,2.25,2.25,2,1,426,2.5,-1.04,-0.46,2,2,33,"Female"
98,501,2,3.75,3,2.75,3.75,4,1.185,2.75,1.47,0.38,3.67,4.38,48,"Female"
99,241,2.4,2.75,3,2.25,3.25,2,855,2,-0.86,-0.93,4,4,39,"Female"
100,412,2.4,4,3.5,2.75,4.5,1,525,4,-0.76,1.19,5,4.25,52,"Female"
101,340,3.4,3.75,2.5,2.5,3.25,1,1662.26666666667,2.75,-0.56,-0.05,3.67,3.5,26,"Male"
102,232,3.4,2.25,1.25,3.25,1.75,2,1533.385,2.5,-0.3,0.79,3,3.75,40,"Female"
103,293,4,5,3.75,3,3.75,1.5,699,2.5,-0.13,0.79,2.5,3.62,38,"Male"
104,290,3.2,3,3.5,3.5,3.5,3,1515,3,0.01,-1.33,2.33,3.75,36,"Female"
105,186,3.8,3.75,3.25,2,3.25,1,1470.66666666667,2.25,-0.26,-1.3,2.67,3.75,27,"Male"
106,313,2.2,3.75,3.75,3.75,3.5,4.5,231.8,4,0.66,0.38,3.83,4,29,"Male"
107,243,3.4,2.75,1.5,1.25,2.25,1,582,2.5,-0.26,0.82,2,2,23,"Male"
108,440,2,3.75,2.75,4.25,4,1,2379.8,2.5,1.67,-1.33,4,3.88,56,"Female"
109,459,4,1.5,1,2.5,1,1,0,1.25,-1.29,0.38,1,1,26,"Male"
110,406,3.6,3.25,3.5,4,3.25,4.25,3.09333333333333,3.25,-0.65,-0.46,2.67,3.25,32,"Female"
111,233,2.8,3.25,2.75,3.25,3,3,0,2.75,-0.46,-0.46,3,3.38,32,"Male"
112,522,3.4,3.25,2.75,2.5,3,1.25,477,2.5,-0.86,-0.86,2,2.75,44,"Male"
113,174,2.6,3.75,3.25,3.25,3.25,3.75,1042.83333333333,2.75,-0.57,-0.46,3.67,4,52,"Female"
114,394,1.8,4.5,4.5,3.5,4.5,2,1179.51,4,1.29,1.19,4.83,4.25,31,"Female"
115,367,2.6,3.25,4,4.5,3.25,1.5,231.066666666667,3.5,0.69,0.79,3.17,3.75,45,"Male"
116,251,1.2,4.25,3,1,3.75,1,0.333333333333333,2.25,0.38,1.63,5,4,63,"Female"
117,402,2.2,3.5,3.5,1.75,2.75,4,360.11,3.5,0.59,0.38,4.17,4.12,64,"Male"
118,181,3.6,3,3,2,2.5,1,328.963333333333,2.5,-0.37,-0.05,2,2,40,"Male"
119,163,3.4,3,3.5,3.5,4,3.75,520.22,3.75,0.17,-0.89,3.17,3.62,23,"Male"
120,243,1.8,3.75,4,3.75,3.5,3,3213.46666666667,3.5,0.07,-0.05,4,3.88,30,"Male"
121,433,1,3.25,3.75,2.5,4.25,1,0.055,2.75,0.41,-0.05,4.83,4.75,45,"Female"
122,439,2,4,3.75,3,3.75,1.75,1680.22,4,1.08,0.79,4,4,61,"Other"
123,494,3.4,2.5,2,1.75,3.25,3.25,0.165,1.75,-0.67,-0.89,2,3,53,"Female"
124,288,3.6,3.5,3.5,3.25,3.25,1.25,869.166666666667,2.75,1.67,-0.05,3.5,4,25,"Male"
125,300,1.4,3.75,3.5,2.25,3.75,1,400.385,3,0.57,1.22,4.17,4.62,24,"Male"
127,321,1.8,3.25,3.25,1.5,2.5,1,1120,2.25,-0.3,0.35,3.5,4.25,28,"Male"
128,267,3.8,3.25,3.5,4.5,3.25,1,2.25166666666667,4,0.04,1.19,3.33,4,25,"Female"
129,410,4,4.5,4.67,4,4.5,1.5,1773,2.75,0.69,-0.89,1.83,4.12,55,"Female"
130,236,4.8,3,2,2.75,2.25,1,66.4,1.25,-0.45,-2.14,2,1.25,33,"Female"
131,401,4.6,3.5,2.25,3.5,2.5,2.5,0,1.5,-0.06,-2.14,1.83,2.25,27,"Female"
132,306,2,3,2.25,1,3.25,2,2493,1.75,-0.8,1.22,4.33,5,29,"Male"
133,449,2.8,3.25,3.5,3.25,4,1.25,0.6,3.25,0.17,-0.05,3.33,3.75,46,"Male"
134,304,2,2.5,2.5,1.25,3,1,445.5,1.75,-0.67,-0.42,3.33,2.5,24,"Female"
135,288,3,4,3.75,3.25,4.5,2,361.621666666667,3.25,0.75,-0.46,3.5,4.12,26,"Female"
137,358,3.2,3.25,3.5,3.5,3,4,318.133333333333,3.25,0.35,0.38,2.17,3.62,56,"Female"
138,573,2.2,3.75,3.25,2.75,3,1,0,3.75,0.71,0.79,4,3.88,36,"Female"
139,300,1.2,3.75,4,4.25,2.75,1,1202.74,4.5,-0.21,1.22,4,4.75,27,"Female"
140,455,3,3,3,3.75,4,4.5,5058.76333333333,4.5,0.28,1.63,2.5,4.12,39,"Male"
141,435,3.2,2.25,1.25,1,2.25,1,0.133333333333333,1.75,-1.29,-1.3,2.5,2,26,"Male"
142,323,2,5,5,2.5,4.75,2,198.6,3.5,0.66,-0.05,5,4.88,34,"Male"
143,438,1.6,1.75,1,2,2.25,1.75,360.863333333333,1.75,0.26,-0.05,3.5,3.25,51,"Male"
144,243,4,3,3,2.25,3.25,1.5,240,2.25,-1.09,-2.14,3,2.12,47,"Female"
145,333,3.4,3.75,2.75,4,3.75,1.25,240.808333333333,3,0.09,-0.46,2.83,4.38,23,"Female"
146,440,1.2,2,1,2,1.5,1,720,3,-0.02,0.79,4,4,49,"Male"
147,332,2.6,3.75,3,3.5,3.25,1.25,961.036666666667,3.25,0.07,0.35,2.83,3.62,26,"Male"
148,472,2.4,3.5,2.75,2,3,1,788.5,3,-0.47,-0.05,3.67,4.38,54,"Male"
149,342,3.4,4.5,3.75,3,5,1,362.873333333333,2.25,-0.38,-1.73,1.83,2.86,48,"Male"
150,301,2.6,3.75,3.75,2.25,2.75,1,0.4,2.5,0.62,1.22,4.5,3.88,26,"Female"
151,450,2.6,3.5,2.5,3,3,1.5,1.825,2.75,-0.11,-0.89,2.33,3.75,24,"Male"
152,387,2.2,2.25,2,2.5,3.5,3,1662,3,0.25,0.79,4,4,50,"Female"
153,255,1.6,1.75,1.75,1,2.25,1,957.4,2,-0.3,-0.46,3.67,2.75,28,"Male"
154,423,3,3.75,3.75,2.5,3.25,3.25,33,3,-0.94,-0.89,2.83,3.62,24,"Female"
156,522,2.6,3.25,2.5,3.25,3,3.75,742.5,2.75,-0.18,-0.49,3.17,3.75,27,"Female"
157,255,3.4,4.67,4.75,2.67,3.75,3.75,1257.64333333333,3.25,-0.46,0.38,2,4.25,30,"Female"
158,502,2.2,3.75,3.5,2.25,3.5,4.25,782,3.75,1.27,-0.86,3.83,4.5,63,"Female"
159,405,1.2,3,2,1.5,3,2.25,132,3.75,-0.55,1.63,4,3.62,60,"Male"
160,574,3,2.5,2.5,2,3,1,2521.94,2.5,-0.7,-0.09,3.83,3.38,26,"Female"
161,582,1.8,4.5,4.75,2.75,5,5,2034.51333333333,4.5,0.98,1.19,5,5,68,"Female"
162,273,3.6,3.75,3.5,4,3.25,1,0,4.25,-0.57,1.19,2.5,4.25,49,"Female"
163,496,2,3.5,3.5,3,4,2,693,3.25,1.67,0.79,4,4,27,"Female"
164,427,2.6,3,1.5,2,2.75,1,438.666666666667,2.25,0.09,0.38,4,4.25,26,"Female"
165,151,1.6,2,1.75,2,2.25,1,1440.275,1,0.07,-1.33,4.17,4.38,34,"Male"
166,272,3.6,3.75,3.75,3,3.25,2,99,3,0.2,0.38,2.5,3.88,23,"Male"
167,235,2.6,2.75,1.5,2,2.5,1,247.5,2.5,-0.4,1.22,4.5,3.62,49,"Female"
168,195,2,3.75,4,3.75,4,4.25,10.3916666666667,4.5,1.27,0.79,2.83,4.38,26,"Male"
169,257,2.2,3.5,3.5,2,3.75,1,2124.33333333333,2.5,1.39,-0.05,4,4,35,"Male"
170,290,1.8,3.25,2.5,2.75,3.25,1,2160,1,0.26,-0.46,2.67,3.75,23,"Male"
171,361,3.4,4.25,3.5,2.5,3.75,1,2702.255,2.5,0.65,-0.89,2.33,4,51,"Female"
172,304,3.4,4,3,1.5,4,1,331.1,3.25,-1.04,1.63,3,4.12,23,"Female"
173,388,2.4,4,3.75,4.25,4.5,2.25,445.633333333333,4.25,0.61,0.79,5,4,23,"Male"
174,324,3,3.25,2.75,2,2.75,1,0,2,-0.11,-0.89,2,3.5,27,"Female"
175,341,3.2,3.75,3.75,3,3.75,1.25,0.353333333333333,3.25,0.11,-0.89,2.5,3.71,29,"Female"
176,335,3.2,3.75,3.25,4.5,4,2.75,702.518333333333,3,-0.66,0.38,3.17,3.38,69,"Female"
177,328,2.2,2.75,2.75,2.25,3.25,4,1696,2.25,0.75,0.38,4,4.12,48,"Female"
178,282,3,3.25,3.75,3.5,3.5,1,720.675,3.75,-0.8,1.63,2.67,3.38,27,"Male"
179,436,4.2,4.75,3.5,3.5,4.75,1,918,3.25,-0.11,-0.49,3.33,4.5,25,"Female"
180,199,3.2,2.25,2.75,3,2,1.75,1699.76666666667,2.75,0.14,1.19,3,4.38,23,"Female"
181,423,3,3.75,3.5,2,3.25,1,247.5,3.25,-0.8,-2.14,2.5,3.12,58,"Female"
182,505,1.4,4,3.75,2.5,3.75,1,857.266666666667,2.75,0.85,0.79,4,4.38,35,"Male"
183,379,2.8,3.25,3.25,2.75,3.5,1,0.596666666666667,2.25,-0.84,-0.05,3.67,4,33,"Female"
184,445,2.4,2.75,2.75,3.25,2.75,3,247.766666666667,2.5,0.36,-0.05,3.17,3.88,31,"Male"
185,203,3.4,3.5,3,3.25,3.25,1,3.695,4,0.36,-0.49,3.33,4,33,"Male"
186,345,3.6,3,2.75,3,3,2,972.2,3,-0.84,-0.05,3,4,45,"Male"
187,362,3,2.25,1.5,1,2.25,1,462,3.75,-1.1,-1.3,3.33,3.38,36,"Male"
188,457,2.8,2.25,2.25,2,2,2,30.03,3,-0.7,1.22,3.5,3.5,29,"Female"
189,296,2,2,2.75,1.25,2.5,3,720,3,0.52,0.79,4,4,24,"Male"
190,280,2.2,3.5,4,2.75,3.5,2.5,396.266666666667,3.75,-0.06,0.79,3.17,4,30,"Female"
191,477,2,3.5,3,3,3.5,1,160.385,3.25,-0.24,1.63,4.33,4.75,36,"Female"
192,638,4.2,3,3,3.75,3.25,3.25,232,2,0.43,0.79,2,3.25,31,"Female"
193,198,3.8,4.75,4.25,3.5,5,5,120.055,1.75,-0.11,-1.73,3.5,3.88,37,"Female"
194,451,2.6,3.5,4.75,4.25,4.25,1,0.651666666666667,4,-0.75,-0.89,4.33,4,32,"Male"
195,482,2.4,3.67,4.67,3.5,4,2,0.165,3,-0.84,-0.89,4,4.38,24,"Male"
196,284,2.6,3,3.75,3.33,3,2,960.275,2.75,0.65,-0.89,3,4,25,"Male"
197,273,2.2,3.25,2,1.75,2.75,2.25,240,1.75,1.12,-2.14,4,5,39,"Male"
198,536,3.6,3.5,3.25,3.25,3.75,2.5,1137,3,-1.29,-1.3,3.67,3.62,54,"Female"
199,286,2.4,3.25,3.25,2,3.75,1,209.5,2.75,-0.28,-0.49,3.83,4.62,31,"Male"
200,408,2.2,3.75,3.5,3.5,3.5,3.25,1.65166666666667,3.5,0.02,0.79,3.67,4.25,23,"Male"
201,507,3,3.5,4.25,2,3.25,1,306.133333333333,4,-0.22,-0.05,3.5,3.62,28,"Male"
202,258,2.4,3.75,4,1.25,4.25,1,0,2.75,0.74,0.38,4.5,4.38,23,"Female"
203,177,4.2,2,2,3,2.25,4.5,598.11,1.5,-0.02,-0.05,1.17,1.38,30,"Female"
204,540,1.8,3,4,3,3.25,4,15.0516666666667,4.25,0.71,0.79,2.33,3.75,47,"Female"
205,484,3.4,2.75,2,1,2,2,0,2.5,-1.29,-1.3,2.17,3.5,56,"Male"
206,392,3,3.75,3.5,3.5,3.25,1.25,1450,3,-0.3,-0.89,4,3.5,26,"Female"
207,683,2.2,2.25,2.67,1.25,1.75,1,492,2.25,-1.04,1.22,3.67,3.25,24,"Female"
208,362,3.2,3.25,3.25,2.5,3.25,3.25,662,2.75,-1.29,-0.46,2.4,2.25,37,"Female"
209,293,2.6,3.25,3.5,3.5,3.25,1,758,3.25,0.99,-1.3,3.33,3.62,34,"Male"
210,347,1.4,4.5,4.5,4,4.25,3,1377,4.25,0.26,1.22,4.67,4.38,35,"Female"
211,233,3.6,2.75,3.5,3.25,3,2.75,1066.7,2.75,-0.61,-0.93,2.17,3.38,24,"Male"
212,381,2.2,4,3.25,4.25,3.75,1,840.91,3,0.07,-0.89,4,4.25,45,"Male"
213,345,1.8,1,1.25,1.75,1,4.25,495,1,-0.6,0.38,3.5,2.88,38,"Male"
214,450,1.4,3.5,3.25,1.5,4,5,297.8,4.25,1.29,1.19,3.67,4.75,64,"Female"
215,325,3.2,3.5,3.25,3.25,3.5,4.5,0.875,2.5,-1,-0.09,3.33,4.5,29,"Male"
216,327,2.2,3.5,2.75,4,3.75,1,720.33,2.25,0.14,0.79,3.5,4,29,"Female"
217,218,3,2.5,2.5,2.75,3,2.5,1515.6,2.5,-1.04,-0.05,2.33,3.25,25,"Male"
218,400,2.2,2.75,3.75,4,2.75,1,490.266666666667,1,0.21,-0.46,3.5,3.75,28,"Male"
219,688,1,3,3,2.75,3,2.5,0,4,-0.03,1.22,4,4,56,"Female"
220,598,2.6,4.75,4.75,2.75,4.5,4.5,23.165,4,-0.76,0.79,4,4,44,"Female"
221,375,3.6,3.5,2.75,3,3.25,2.5,0.4,3.25,-0.5,-0.89,3.5,3.38,49,"Male"
222,308,1.8,4.75,4.75,1.25,3,5,50.8333333333333,3.25,0.26,-0.89,4,4.71,64,"Female"
223,515,2.4,2.5,2.75,1.25,3.25,1.25,693.2,2.25,-1.11,-1.73,3.83,3.57,41,"Male"
224,523,3.2,3.75,3,4,3.75,1.25,546.666666666667,2.5,0.28,-0.46,2.5,3.5,23,"Male"
225,731,2.6,4,3.5,3,3.75,4,1413.53333333333,3.75,0.07,-0.89,4,4.12,26,"Male"
226,390,1.4,4.5,4.25,2.75,4.75,2,1953.8,4,-0.69,1.22,4,4.88,23,"Male"
227,417,3.6,3.5,3,3.75,2.75,1.5,0,3.25,0.25,-1.73,1.83,2.88,26,"Female"
228,251,2.8,3.25,4,4,3.25,1,1036.22,2.5,0.79,-0.89,4,3.88,29,"Male"
229,423,1.6,3.75,3.75,4,3.75,3.5,1116.2,3.25,0.85,0.38,3.5,4.62,35,"Male"
230,319,2.4,4.5,4.5,3.25,4,2.5,1994,4,0.31,1.22,3.5,3.75,25,"Female"
231,399,3.8,3.25,2.5,3.5,3.5,1,916,1.5,-1.04,-0.05,2.33,3.38,23,"Female"
232,502,3,4,3.75,3,3.5,1.75,651.533333333333,2.75,-0.84,-1.3,3.67,3.75,26,"Female"
233,344,3.6,3.75,2.25,1,2.5,1,246,3.5,-0.13,-0.46,1.67,2.88,28,"Male"
235,237,3.2,2.25,2.5,2,2,1,1956,2.25,-0.8,0.79,2.5,2.5,38,"Male"
236,538,2.2,3.75,3.75,3.5,3.25,4.25,678,4.75,0.04,-0.02,3,4.5,27,"Female"
237,438,1.8,3.75,3.75,2.25,2.75,3.5,1035.275,3.75,0.79,-0.89,3.33,4.62,51,"Female"
238,413,3.4,3.75,4.75,2.25,4,5,463.051666666667,3.75,-0.31,0.35,5,5,24,"Female"
239,509,3.8,3,2.75,2.25,3.5,1.5,275.885,1.75,-0.25,-0.86,3,3.38,33,"Female"
240,266,4.4,3.5,3.25,4,3,4,693.77,2.5,-1.09,-0.05,2,2.12,42,"Female"
241,278,3,3,2.75,2.5,3.75,1,179.133333333333,2.75,-0.84,-0.05,2,3.25,43,"Male"
242,339,3.2,2.75,2,2,2.25,1.25,324.133333333333,3.25,-0.92,-1.7,2,3.62,25,"Female"
243,273,2.8,3.25,3.75,3,3.75,1,1139,2.75,-0.9,-0.46,3.83,3.88,29,"Female"
245,365,2.4,3,3,3.75,3.75,1,1002,3,-1.04,-0.89,2.17,4,29,"Female"
246,389,3,4.5,3.75,1.25,5,3,808.5,3.75,1.91,-0.89,4,3.88,37,"Male"
247,396,1.4,2,1,1,1.5,1,4.05,1.75,0.14,1.22,4.17,4,33,"Male"
248,505,2,3.25,3.25,2,2.75,1,720.321666666667,3,0.72,0.79,3.67,3.75,25,"Male"
249,304,2.2,3.75,2.5,1,3.75,1,1600,2.25,0.59,-0.89,2,4.75,41,"Female"
250,464,3,3.25,3,1.75,2.25,1,1953,2.5,0.22,0.38,3.33,3.88,25,"Male"
251,572,3.6,1,1.25,1,1.25,1,179,1.5,-0.94,-0.05,1.67,1,31,"Female"
252,281,4.4,2.75,2.5,1.5,2,2.5,1080.62,2,0.07,-0.05,1,2.38,25,"Male"
253,466,4.4,3,2.5,3.25,3,1,0.266666666666667,3,0.25,-0.46,2.67,3.25,23,"Female"
254,278,2.6,3,3.33,3,3.25,1.25,558.2,3.75,-0.03,0.38,3.5,3.25,22,"Male"
255,280,3.6,3.5,3,3.25,3.5,2.75,0.985,3,-0.75,-0.89,2.83,3.75,39,"Female"
256,276,2.2,3.5,2.25,4,3.5,1,360.275,1.75,0.66,0.79,3,4,30,"Male"
257,347,2.4,3.75,4,3.75,3.75,4,258.533333333333,2.75,0.17,1.63,2.33,4,30,"Female"
258,522,3,3.75,3.75,2.75,3.75,1,480.698333333333,2.75,-0.75,-0.46,2.5,3.75,31,"Male"
